lat,lng,user,text,bot_request_message,time,file_id,filename,username,first_name,file_path
40.376771,18.152371,69668132,"Segnalazione prova",611,"2015-09-19 09:31:49","","",piersoft," ",
40.336771,18.154371,69668132,"foto allegata",615,"2015-09-19 09:36:11 ",AgADBAADyqcxGyQNJwSTTxjghcsXsfNMjDAABBekCuZGPEuQ1mEAAgI,"",0," ",
45.865312,11.552608,31201971,"Ciao Caro, saluti dal profondo Nord",621,"2015-09-19 10:12:42 ","","",0," ",
38.13811,14.966325,61692644,"Saluti (di prova) da Patti 👋😉👍",627,"2015-09-19 10:21:45 ","","",""," ",
37.311322,13.580656,134250651,"Ciao Piersoft, Saluti da Agrigento 👍👍👍",640,"2015-09-19 10:29:26 ","","",""," ",
40.663419,16.611133,9007915,"Ultimo giorno di una lunga estate !!",644,"2015-09-19 10:39:05 ","","",""," ",
40.350133,18.185875,137936755," ",651,"2015-09-19 10:44:11 "," "," ",""," ",
40.642872,15.807894,30554867," ",660,"2015-09-19 11:01:55 "," "," ",""," ",
38.136036,13.34847,9987265,"Solo per salutare :)",665,"2015-09-19 11:04:13 ","","",""," ",
41.452078,12.584819,138467210,"Mi ha posizionata in mezzo al mare :)",671,"2015-09-19 11:09:14 ","","",""," ",
40.336771,18.152371,69668132,"foto allegata",678,"2015-09-19 11:17:06 ",AgADBAADzacxGyQNJwTe8MWssCpuFXzdajAABNiKAyG6ClFNLF4BAAEC,"",piersoft," ",
40.336771,18.152371,69668132,Nulla,686,"2015-09-19 11:29:25 ","","",""," ",
40.336771,18.152371,69668132,"",692,"2015-09-19 11:32:48 ","","",piersoft," ",
40.664298,16.580691,10480976,"Si lavora:)",696,"2015-09-19 11:33:14 ","","",""," ",
40.336771,18.152371,69668132,"foto allegata",715,"2015-09-19 11:48:11 ",AgADBAADzacxGyQNJwTe8MWssCpuFXzdajAABNiKAyG6ClFNLF4BAAEC,""," ",Piersoft,photo/file_11.jpg
40.336771,18.152371,69668132,"foto allegata",719,"2015-09-19 11:49:59 ",AgADBAADzacxGyQNJwTe8MWssCpuFXzdajAABNiKAyG6ClFNLF4BAAEC,"",piersoft,Piersoft,photo/file_11.jpg
40.797746,16.93041,127018325," ",726,"2015-09-19 12:01:31 "," "," "," "," "," "
40.336771,18.152371,69668132," ",728,"2015-09-19 12:05:43 "," "," "," "," "," "
43.89968,11.051391,114552915,"foto allegata",731,"2015-09-19 12:10:06 ",AgADBAADq6cxG1Pw0wY0ZpJTzkcDKzOZYzAABFPM63gQN75NJgsCAAEC,"","",Daniele,photo/file_15.jpg
41.118152,16.852314,10648229," ",737,"2015-09-19 12:28:29 "," "," "," "," "," "
40.336469,18.155379,69668132,"foto allegata",741,"2015-09-19 12:53:32 ",AgADBAAD0acxGyQNJwThNt2s7xuC8fWsYzAABI9tmTqPww7FIWgBAAEC,"",piersoft,Piersoft,""
40.329116,18.193844,69668132,"foto allegata",745,"2015-09-19 13:00:33 ",AgADBAAD0qcxGyQNJwSwSXlC96hcalCqaTAABEfP_5FS3y2hjvkAAgI,"",piersoft,Piersoft,photo/file_17.jpg
40.368491,18.221532,69668132,"foto allegata",749,"2015-09-19 13:03:48 ",AgADBAAD06cxGyQNJwTbqviGULUZZB6uYzAABIMbd6OgUdZzi2YBAAEC,"",piersoft,Piersoft,photo/file_17.jpg
20.659324,-11.406255,113994606," ",755,"2015-09-19 14:47:01 "," "," "," "," "," "
40.050478,15.839965,113994606," ",757,"2015-09-19 14:48:07 "," "," "," "," "," "
40.366995,18.204061,69668132,"foto allegata",761,"2015-09-19 14:53:59 ",AgADBAAD1KcxGyQNJwR_aimNBErutjAEazAABD-lsN7p0RWO5fsAAgI,"",piersoft,Piersoft,photo/file_16.jpg
40.369374,18.189165,69668132," ",767,"2015-09-19 15:00:58 "," "," "," "," "," "
45.637436,11.557038,111117383," ",775,"2015-09-19 15:02:24 "," "," "," "," "," "
40.369374,18.189165,69668132,"foto allegata",781,"2015-09-19 15:05:09 ",AgADBAAD1KcxGyQNJwR_aimNBErutjAEazAABD-lsN7p0RWO5fsAAgI,"",piersoft,Piersoft,photo/file_19.jpg
40.374266,18.196127,69668132,"foto allegata",785,"2015-09-19 15:09:47 ",AgADBAAD1KcxGyQNJwR_aimNBErutjAEazAABD-lsN7p0RWO5fsAAgI,"",piersoft,Piersoft,photo/file_19.jpg
40.374266,18.196127,69668132,"foto allegata",791,"2015-09-19 15:11:14 ",AgADBAAD1KcxGyQNJwR_aimNBErutjAEazAABD-lsN7p0RWO5fsAAgI,"",piersoft,Piersoft,photo/file_19.jpg
40.377549,18.21291,69668132,"foto allegata",795,"2015-09-19 15:13:50 ",AgADBAAD1KcxGyQNJwR_aimNBErutjAEazAABD-lsN7p0RWO5fsAAgI,"",piersoft,Piersoft,photo/file_19.jpg
40.379452,18.186576,69668132,"foto allegata",799,"2015-09-19 15:14:49 ",AgADBAAD1acxGyQNJwTZAAHU_VYtAQiPs2MwAATBnlP8_kbHMvpqAQABAg,"",piersoft,Piersoft,photo/file_20.jpg
40.528477,17.584626,69668132,"foto allegata",808,"2015-09-19 15:24:31 ",AgADBAAD1acxGyQNJwTZAAHU_VYtAQiPs2MwAATBnlP8_kbHMvpqAQABAg,"",piersoft,Piersoft,photo/file_20.jpg
44.60251,10.991567,73797095,"Si dorme...",816,"2015-09-19 16:03:11 ","","","",Diego,""
37.978216,13.194961,117207572," ",824,"2015-09-19 16:51:31 "," "," "," "," "," "
40.289427,17.850036,69668132,"video allegato",826,"2015-09-19 16:55:59 ",BAADBAADDwADJA0nBB40-vqTKhmHAg,"",piersoft,Piersoft,""
40.383448,17.946953,69668132,"",832,"2015-09-19 16:58:06 ","","",piersoft,Piersoft,""
40.263892,17.923029,69668132,"documento: map_data.csv allegato",838,"2015-09-19 16:59:40 ",BQADBAADEgADJA0nBBSTdZcHrSH-Ag,map_data.csv,piersoft,Piersoft,""
40.199485,18.448112,69668132,"",844,"2015-09-19 17:03:41 ","","",piersoft,Piersoft,""
40.199485,18.448112,69668132,"",853,"2015-09-19 17:07:56 ","","",piersoft,Piersoft,""
40.19557,18.322183,69668132,"audio allegato",857,"2015-09-19 17:08:54 ",AwADBAADFwADJA0nBJtM0faL1QSaAg,"",piersoft,Piersoft,""
37.978662,13.193656,117207572,"Qui fa molto caldo",863,"2015-09-19 17:16:24 ","","","",Giuseppe,""
45.517538,9.110311,68122288," ",869,"2015-09-19 17:49:34 "," "," "," "," "," "
40.369151,18.204058,69668132,"foto allegata",877,"2015-09-19 18:01:58 ",AgADBAAD16cxGyQNJwQm8oNuF4aLLZJwcjAABG2cunAoFlGxnb8AAgI,"",piersoft,Piersoft,""
20.659324,-11.406255,121378656,"Beh...non sono lì....faccio 2 prove. 6 un grande",883,"2015-09-19 18:07:56 ","","","",Fabio,""
40.374531,18.208122,69668132,"foto allegata",887,"2015-09-19 18:10:35 ",AgADBAAD2KcxGyQNJwRXD5piMbuDoxJ6cjAABLO8J7yzATKmaMAAAgI,"",piersoft,Piersoft,""
40.380557,18.186897,69668132,"foto allegata",893,"2015-09-19 18:19:15 ","","",piersoft,Piersoft,""
40.400074,18.230829,69668132,"foto allegata",903,"2015-09-19 18:24:07 ","","",piersoft,Piersoft,""
40.424828,18.240358,69668132,"foto allegata",907,"2015-09-19 18:26:46 ","","",piersoft,Piersoft,""
40.415881,18.196975,69668132,"foto allegata",913,"2015-09-19 18:28:26 ",AgADBAAD2qcxGyQNJwQ7A7hQXuyZnD8eazAABCp3hZI0cqfe_YEAAgI,"",piersoft,Piersoft,photo/file_30.jpg
38.179919,13.237674,132230309," ",918,"2015-09-19 18:30:01 "," "," "," "," "," "
20.659324,-11.406255,87763604," ",924,"2015-09-19 18:32:35 "," "," "," "," "," "
40.637863,17.932485,111995795,"Studio Piersoft",928,"2015-09-19 18:34:14 ","","","",Alessandro,""
20.659324,-11.406255,87763604,"Salve, non sono lí, è solo per fare una prova. Saluti da Acilia (Roma)",938,"2015-09-19 18:48:46 ","","",illuminatobutindaro,Illuminato,""
40.668967,16.607635,13873824," ",944,"2015-09-19 18:55:46 "," "," "," "," "," "
38.170685,13.238983,132230309," ",951,"2015-09-19 19:16:29 "," "," "," "," "," "
20.659324,-11.406255,23909886,"Buca sul manto stradale",973,"2015-09-19 19:47:22 ","","",mancio90,Mirko,""
43.518337,11.56966,113227744," ",977,"2015-09-19 19:48:20 "," "," "," "," "," "
39.288236,16.250581,41792697,"Ricovero per senilità precoce",984,"2015-09-19 20:41:34 ","","","",Paolo,""
45.083368,7.63944,123580654,Ciao,992,"2015-09-19 20:53:22 ","","","","Riccardo Maria",""
-33.891971,151.193121,126519713,"foto allegata",998,"2015-09-19 20:58:41 ",AgADBQADqacxG6GJigfQIR8lTTCFdieyszIABA5u_ZyYY3gJ2JoAAgI,"","",Raffaele,""
40.792711,16.758514,131270498,"Ciao a tutti!",1009,"2015-09-19 21:11:09 ","","","",Giuseppe,""
40.736716,15.799002,29287323,"Nulla per fortuna",1037,"2015-09-19 22:06:00 ","","","",Bartolomeo,""
40.338228,18.15393,69668132,"",1044,"2015-09-19 22:15:59 ",AgADBAADzacxGyQNJwTe8MWssCpuFXzdajAABNiKAyG6ClFNLF4BAAEC,"",piersoft,Piersoft,photo/file_11.jpg
40.716034,17.540782,131605290," ",1052,"2015-09-19 22:44:43 "," "," "," "," "," "
40.274774,18.420476,69668132,1,1058,"2015-09-19 22:46:30 ",AgADBAAD3qcxGyQNJwQK03Q7RYBOr4UUazAABD6YjIjRsWuusfwAAgI,"",piersoft,Piersoft,photo/file_40.jpg
40.274774,18.420476,69668132,1,1064,"2015-09-19 22:48:47 ",AgADBAAD3qcxGyQNJwQK03Q7RYBOr4UUazAABD6YjIjRsWuusfwAAgI,"",piersoft,Piersoft,photo/file_40.jpg
40.274774,18.420476,69668132,"caption coccolina",1068,"2015-09-19 22:51:25 ",AgADBAAD3qcxGyQNJwQK03Q7RYBOr4UUazAABD6YjIjRsWuusfwAAgI,"",piersoft,Piersoft,photo/file_40.jpg
40.274774,18.420476,69668132,"",1072,"2015-09-19 22:53:59 ",AgADBAAD36cxGyQNJwTfGR_gRKasG0l-aTAABGkZc7LMjpMnjF4BAAEC,"",piersoft,Piersoft,photo/file_41.jpg
40.274774,18.420476,69668132,"",1082,"2015-09-19 22:58:49 ",AgADBAAD36cxGyQNJwTfGR_gRKasG0l-aTAABGkZc7LMjpMnjF4BAAEC,"",piersoft,Piersoft,photo/file_41.jpg
40.336328,18.153858,69668132," ",1088,"2015-09-19 23:01:25 "," "," "," "," "," "
39.353558,16.237564,41792697," ",1091,"2015-09-19 23:01:58 "," "," "," "," "," "
40.274774,18.420476,69668132,"audio allegato",1097,"2015-09-19 23:04:02 ",AwADBAADGwADJA0nBHjwnJsadU07Ag,"",piersoft,Piersoft,""
40.542527,17.983438,69668132,"documento: map_data.csv allegato",1101,"2015-09-19 23:11:47 ",BQADBAADHAADJA0nBJmdarl5rRk6Ag,map_data.csv,piersoft,Piersoft,""
40.407367,15.581481,75375918,Prova,1111,"2015-09-20 00:21:10 ","","","",Giovanni,""
39.953673,18.265363,69668132," ",1115,"2015-09-20 00:25:29 "," "," "," "," "," "
40.326932,18.073241,69668132,"Ma va!?",1119,"2015-09-20 00:37:42 ",AgADBAAD4qcxGyQNJwTTf1GN2rib7FxycjAABOruLFs7ZG5vksMAAgI,"",piersoft,Piersoft,photo/file_44.jpg
40.532201,17.58369,77257665,Prova,1125,"2015-09-20 00:44:55 ","","",willskymaker,William,""
44.420541,12.174373,136525746,"Ciao! Oggi CoderDojo Ravenna ha iniziato il suo terzo anno di incontri 😄",1131,"2015-09-20 00:57:16 ","","",angelo_biolcati_rinaldi,Angelo,""
40.580764,15.67415,73473719,"Saluti da Tito!",1137,"2015-09-20 00:59:19 ","","",astrolinux,Gaetano,""
40.635039,15.79972,39635338,"",1143,"2015-09-20 01:48:47 ",AgADBAADqacxG4rJXAI_BVY0P4ZEIBAyizAABF15olZh6Qe3N2QAAgI,"","",Luigi,photo/file_45.jpg
